[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 5.57ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging1.png (181.61.208.160) 3.81ms
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging2.png (181.61.208.160) 3.97ms
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging3.png (181.61.208.160) 3.77ms
[NotebookApp | INFO] Kernel started: 9a80d289-4039-43c1-8ff9-f280d33b0b1a
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 9a80d289-4039-43c1-8ff9-f280d33b0b1a) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 9a80d289-4039-43c1-8ff9-f280d33b0b1a
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://0e9e6da947cf:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://b81afe6005b1:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.126) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 5.43ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.20ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging1.png (181.61.208.160) 2.61ms
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging2.png (181.61.208.160) 3.21ms
[NotebookApp | INFO] Kernel started: dd006359-4e64-4d5c-8d13-e8084a472b7a
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging3.png (181.61.208.160) 39.15ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel dd006359-4e64-4d5c-8d13-e8084a472b7a) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for dd006359-4e64-4d5c-8d13-e8084a472b7a:ce483c20218845ef8d55f066883a1331
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 11.00ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 2.66ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: af696072-b802-4736-ac44-b35280d448a7
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel af696072-b802-4736-ac44-b35280d448a7) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://3846f717625e:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.62) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 5.77ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 3b21e942-fb88-495b-aae1-cac3ecc68f6d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 3b21e942-fb88-495b-aae1-cac3ecc68f6d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 3b21e942-fb88-495b-aae1-cac3ecc68f6d:6f41c26043ef47b28fe87115afd74965
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.10ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.08ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 3b21e942-fb88-495b-aae1-cac3ecc68f6d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PandasIdioms_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PandasIdioms_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 3b21e942-fb88-495b-aae1-cac3ecc68f6d:e9e1c5c01ab34932ac7e535488051bad
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.11ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.32ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 7d7050d8-a134-4f02-b821-2bea1a9378a0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 7d7050d8-a134-4f02-b821-2bea1a9378a0) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/GroupBy_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/GroupBy_ed.ipynb
[NotebookApp | INFO] Starting buffering for 7d7050d8-a134-4f02-b821-2bea1a9378a0:18e43109a1f64883b7ee983f76994b9f
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.34ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.09ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/Scales.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/Scales.ipynb is not trusted
[NotebookApp | INFO] Kernel started: b232bc0b-660e-4725-a6a0-198b85bafe5e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b232bc0b-660e-4725-a6a0-198b85bafe5e) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/Scales.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/Scales.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/Scales.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/Scales.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/Scales.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/Scales.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/Scales.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/Scales.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/Scales.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/Scales.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/Scales.ipynb
[NotebookApp | INFO] Starting buffering for b232bc0b-660e-4725-a6a0-198b85bafe5e:993b4847d602482da4ed85dee4bb7903
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.10ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.19ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/PivotTable_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PivotTable_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: bad04df4-8364-4ea9-8aa8-368850e7e06a
[NotebookApp | INFO] Saving file at /resources/week-3/PivotTable_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PivotTable_ed.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bad04df4-8364-4ea9-8aa8-368850e7e06a) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/PivotTable_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PivotTable_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PivotTable_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PivotTable_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PivotTable_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PivotTable_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PivotTable_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PivotTable_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/PivotTable_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/PivotTable_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for bad04df4-8364-4ea9-8aa8-368850e7e06a:2b57a9e3fa6c444991abbe09fcae7006
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.13ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.09ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f307c484-5f0a-4c24-9a38-80c2d4f7b680
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging1.png (181.61.208.160) 2.50ms
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging3.png (181.61.208.160) 2.56ms
[NotebookApp | INFO] 302 GET /notebooks/resources/week-3/merging2.png (181.61.208.160) 7.31ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f307c484-5f0a-4c24-9a38-80c2d4f7b680) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/MergingDataFrame_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/MergingDataFrame_ed.ipynb is not trusted
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/jovyan/work/resources/week-3/MergingDataFrame_ed.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for f307c484-5f0a-4c24-9a38-80c2d4f7b680:39f9c3d5294340019a92c6776230e8e1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.39ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.05ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 64201f07-28f5-419d-a0d3-a72636bcdb7e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 64201f07-28f5-419d-a0d3-a72636bcdb7e) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 64201f07-28f5-419d-a0d3-a72636bcdb7e:1fb1e23c2f434ae79934e59634647920
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 6 kernels
[NotebookApp | INFO] Kernel shutdown: 3b21e942-fb88-495b-aae1-cac3ecc68f6d
[NotebookApp | INFO] Kernel shutdown: 7d7050d8-a134-4f02-b821-2bea1a9378a0
[NotebookApp | INFO] Kernel shutdown: b232bc0b-660e-4725-a6a0-198b85bafe5e
[NotebookApp | INFO] Kernel shutdown: bad04df4-8364-4ea9-8aa8-368850e7e06a
[NotebookApp | INFO] Kernel shutdown: f307c484-5f0a-4c24-9a38-80c2d4f7b680
[NotebookApp | INFO] Kernel shutdown: 64201f07-28f5-419d-a0d3-a72636bcdb7e
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://2a4f1437ac6d:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.12) 0.59ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 6.33ms referer=https://mhrfzdbw.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.57ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e66e12ed-4ca2-41a8-b3cf-80a5c5371d3e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel e66e12ed-4ca2-41a8-b3cf-80a5c5371d3e) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: e66e12ed-4ca2-41a8-b3cf-80a5c5371d3e
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://af05055fe0b1:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.53) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 5.55ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8074942f-5657-41be-8607-f2cf398a4f51
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 8074942f-5657-41be-8607-f2cf398a4f51) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-3/DateFunctionality_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-3/DateFunctionality_ed.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 8074942f-5657-41be-8607-f2cf398a4f51:13df33f1da15417184e5c0f419d426a8
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.78ms referer=https://mhrfzdbw.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 1.08ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | WARNING] Notebook resources/week-4/BasicStatisticalTesting.ipynb is not trusted
[NotebookApp | INFO] Kernel started: d2fffdb3-89e0-4790-8d87-ef2f0869d6cf
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | WARNING] Notebook resources/week-4/BasicStatisticalTesting.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d2fffdb3-89e0-4790-8d87-ef2f0869d6cf) to 5.3 (client).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 8074942f-5657-41be-8607-f2cf398a4f51
[NotebookApp | INFO] Kernel shutdown: d2fffdb3-89e0-4790-8d87-ef2f0869d6cf
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://8d03e0602751:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.120) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (181.61.208.160) 5.91ms referer=https://mhrfzdbw.labs.coursera.org/notebooks/resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook resources/week-4/BasicStatisticalTesting.ipynb is not trusted
[NotebookApp | INFO] Kernel started: dcad01f9-0f56-453b-8e1c-1df3589ba235
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel dcad01f9-0f56-453b-8e1c-1df3589ba235) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | WARNING] Notebook resources/week-4/BasicStatisticalTesting.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | WARNING] Notebook resources/week-4/BasicStatisticalTesting.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | WARNING] Notebook resources/week-4/BasicStatisticalTesting.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | WARNING] Notebook resources/week-4/BasicStatisticalTesting.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | WARNING] Notebook resources/week-4/BasicStatisticalTesting.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | WARNING] Notebook resources/week-4/BasicStatisticalTesting.ipynb is not trusted
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
[NotebookApp | INFO] Saving file at /resources/week-4/BasicStatisticalTesting.ipynb
